math,reading,writing,attendance,homework,grade
66.0,35,26.0,88,88,B
39.0,48,14.0,84,34,a
38.0,6,100.0,42,55,C
75.0,97,49.0,57,23,bardzo dobry
92.0,53,48.0,56,63,B
88.0,70,16.0,150,53,B
23.0,76,33.0,89,44,C
16.0,48,27.0,72,37,D
95.0,-20,4.0,40,20,C
43.0,12,5.0,90,73,C
93.0,1,86.0,97,76,A
6.0,83,61.0,6,87,C
87.0,36,19.0,25,14,D
45.0,61,34.0,20,69,C
79.0,79,51.0,39,29,B
40.0,43,8.0,30,16,D
12.0,92,66.0,7,36,C
98.0,58,38.0,12,7,C
37.0,78,15.0,13,76,C
10.0,75,89.0,66,74,B
31.0,76,62.0,36,27,C
67.0,56,91.0,2,86,B
62.0,45,92.0,20,18,C
25.0,93,15.0,67,60,C
27.0,14,28.0,57,30,D
21.0,80,12.0,65,15,D
2.0,71,70.0,2,39,D
39.0,15,89.0,32,54,C
73.0,11,43.0,36,48,C
54.0,85,52.0,75,39,B
43.0,12,31.0,97,20,C
79.0,57,10.0,49,60,C
58.0,76,35.0,52,0,C
5.0,69,75.0,55,62,C
57.0,8,73.0,72,99,B
73.0,28,12.0,3,95,C
92.0,76,6.0,14,31,C
33.0,65,62.0,35,19,C
30.0,31,91.0,97,88,A
15.0,36,66.0,31,27,D
25.0,40,9.0,26,89,D
3.0,96,71.0,64,98,A
13.0,34,54.0,69,82,C
29.0,27,40.0,19,94,C
39.0,58,71.0,3,4,D
12.0,94,57.0,1,4,D
71.0,80,94.0,47,55,A
17.0,99,95.0,1,94,B
91.0,64,7.0,49,12,C
39.0,71,65.0,44,43,C
75.0,79,97.0,6,40,B
69.0,9,85.0,88,86,A
26.0,38,32.0,62,64,C
27.0,21,74.0,17,23,D
8.0,48,87.0,15,97,C
32.0,8,56.0,60,26,D
50.0,79,,18,79,bardzo dobry
7.0,69,,69,76,B
81.0,67,,25,0,C
63.0,75,,80,0,C
96.0,76,,69,20,B
98.0,74,,39,0,C
64.0,84,,8,12,C
16.0,95,,55,24,B
10.0,2,,66,78,C
1.0,6,,30,16,D
8.0,4,,47,96,C
30.0,25,,1,22,D
83.0,54,40.0,10,73,C
57.0,54,10.0,58,76,C
25.0,52,78.0,10,24,D
69.0,79,80.0,35,24,B
86.0,45,88.0,13,30,C
18.0,46,36.0,85,70,C
27.0,71,24.0,93,1,C
7.0,68,3.0,75,71,C
77.0,28,85.0,62,98,A
27.0,16,18.0,5,47,D
89.0,55,68.0,40,90,a
67.0,56,93.0,21,22,C
83.0,79,40.0,52,65,B
83.0,74,4.0,8,38,C
66.0,63,27.0,93,79,A
18.0,55,32.0,86,23,C
71.0,53,61.0,77,11,C
92.0,49,77.0,16,34,C
5.0,62,63.0,51,64,C
5.0,15,37.0,72,90,C
42.0,81,28.0,44,23,C
2.0,75,61.0,54,98,B
93.0,3,18.0,51,72,C
82.0,95,63.0,50,60,A
97.0,46,47.0,65,31,B
33.0,74,17.0,65,70,C
43.0,21,13.0,93,9,D
98.0,28,92.0,40,89,A
39.0,79,16.0,79,25,C
91.0,54,17.0,46,61,C
98.0,69,96.0,76,70,A
38.0,29,7.0,37,39,D
65.0,44,38.0,90,73,B
98.0,93,82.0,90,20,A
17.0,74,25.0,40,66,C
94.0,20,88.0,98,70,A
45.0,70,27.0,20,88,C
35.0,35,29.0,83,11,D
75.0,63,84.0,56,35,B
23.0,95,92.0,79,34,B
21.0,88,60.0,56,18,C
36.0,77,15.0,21,97,C
70.0,46,68.0,32,66,B
3.0,100,20.0,34,66,C
98.0,52,27.0,65,28,C
3.0,40,5.0,65,98,C
18.0,77,55.0,16,20,D
47.0,30,8.0,77,14,D
86.0,92,41.0,27,17,C
54.0,29,93.0,85,46,B
51.0,70,57.0,53,96,A
36.0,95,29.0,42,67,C
13.0,9,83.0,91,52,C
34.0,13,44.0,91,56,C
92.0,70,17.0,47,19,C
17.0,22,88.0,9,5,D
19.0,20,64.0,38,29,D
54.0,17,97.0,82,86,A
86.0,30,71.0,81,25,B
46.0,63,19.0,19,23,D
45.0,40,62.0,53,32,C
86.0,98,93.0,17,63,A
6.0,30,53.0,30,99,C
71.0,83,80.0,40,73,A
92.0,45,11.0,28,82,C
34.0,28,57.0,52,76,C
59.0,82,26.0,91,33,B
11.0,45,80.0,96,16,C
2.0,85,20.0,34,85,C
72.0,37,2.0,64,41,C
5.0,18,27.0,51,38,D
12.0,29,25.0,76,82,C
5.0,19,47.0,79,50,D
41.0,68,57.0,44,75,B
35.0,83,27.0,9,11,D
14.0,72,33.0,62,20,C
21.0,14,99.0,40,90,C
96.0,67,74.0,29,98,A
85.0,51,23.0,68,22,C
4.0,53,85.0,57,87,B
23.0,98,24.0,45,92,B
51.0,28,61.0,89,7,C
64.0,86,50.0,55,21,B
23.0,55,14.0,82,90,C
86.0,95,57.0,9,94,A
24.0,0,27.0,15,95,D
39.0,18,65.0,90,83,B
12.0,86,68.0,5,29,D
5.0,63,32.0,0,93,D
5.0,34,66.0,23,10,D
7.0,68,73.0,55,48,C
39.0,2,17.0,63,61,D
100.0,97,54.0,82,82,A
79.0,31,36.0,93,46,B
65.0,51,42.0,34,58,C
87.0,5,28.0,61,85,C
36.0,65,28.0,72,42,C
54.0,65,36.0,6,44,C
91.0,7,54.0,86,36,C
,66,81.0,89,35,A
,35,38.0,2,57,C
,77,53.0,76,95,A
,55,15.0,64,7,D
,27,9.0,30,99,C
,85,12.0,78,38,C
,30,52.0,20,6,C
,66,33.0,53,51,B
,19,77.0,68,93,B
,85,4.0,69,92,B
,57,54.0,77,71,B
,17,51.0,87,90,B
,25,22.0,24,74,D
,85,25.0,12,10,D
,43,35.0,15,14,D
,84,65.0,22,17,C
,21,68.0,57,63,B
89.0,13,53.0,86,44,B
82.0,46,89.0,82,90,A
22.0,82,46.0,19,99,C
12.0,44,27.0,42,99,C
86.0,1,0.0,75,21,D
12.0,16,29.0,68,49,D
48.0,72,17.0,59,98,B
66.0,89,87.0,14,97,A
46.0,15,8.0,53,78,D
41.0,79,27.0,16,4,D
100.0,82,62.0,70,72,A
44.0,98,63.0,98,28,A
14.0,54,40.0,82,91,B
56.0,35,95.0,7,52,C
28.0,40,66.0,98,39,C
0.0,65,8.0,24,13,D
0.0,73,96.0,66,64,B
16.0,50,30.0,5,27,D
1.0,87,12.0,95,47,C
31.0,76,77.0,19,64,C
92.0,34,82.0,61,65,A
23.0,29,62.0,43,45,C
51.0,44,94.0,64,85,A
8.0,24,39.0,47,91,C
45.0,11,11.0,62,23,D
19.0,52,60.0,96,35,C
20.0,56,92.0,44,82,B
2.0,88,28.0,70,94,B
62.0,91,82.0,30,33,B
67.0,5,21.0,60,67,C
93.0,27,31.0,94,49,B
100.0,42,62.0,2,45,C
37.0,4,76.0,84,53,C
86.0,43,86.0,90,93,A
53.0,65,26.0,97,100,A
67.0,38,78.0,34,74,B
40.0,56,33.0,28,1,D
